who,last_active,career_effect,current_effect
PETER_FORSBERG,20102011,0.850307942214564,0
BRAD_MARCHAND,20132014,0.421845943943269,0.421845943943269
SIDNEY_CROSBY,20132014,0.41761283377782,0.41761283377782
MARTIN_GELINAS,20072008,0.402637363295745,0
JOE_THORNTON,20132014,0.394837036094538,0.394837036094538
JONATHAN_TOEWS,20132014,0.373314762701138,0.373314762701138
PAVEL_DATSYUK,20132014,0.365268490596319,0.365268490596319
ERIC_FEHR,20132014,0.358957699583487,0.358957699583487
ALEXANDER_SEMIN,20132014,0.33353309708601,0.33353309708601
DANIEL_ALFREDSSON,20132014,0.325662024451756,0.325662024451756
GABRIEL_LANDESKOG,20132014,0.324217339645689,0.324217339645689
MARIAN_GABORIK,20132014,0.324014597439759,0.324014597439759
MARIAN_HOSSA,20132014,0.323848919636311,0.323848919636311
LOGAN_COUTURE,20132014,0.321909469535443,0.321909469535443
RYAN_GETZLAF,20132014,0.311949376601451,0.311949376601451
ALEX_OVECHKIN,20132014,0.306847788987052,0.306847788987052
TYLER_TOFFOLI,20132014,0.301233468941347,0.301233468941347
ZIGMUND_PALFFY,20052006,0.299148665490014,0
RADIM_VRBATA,20132014,0.296205277751387,0.296205277751387
TEEMU_SELANNE,20132014,0.294445649904724,0.294445649904724
DAVID_PERRON,20132014,0.292361573204074,0.292361573204074
PATRIC_HORNQVIST,20132014,0.284392579124443,0.284392579124443
STEVE_DOWNIE,20132014,0.281919774043231,0.281919774043231
MARTIN_HAVLAT,20122013,0.276027716279703,0
LOUI_ERIKSSON,20132014,0.275821952844419,0.275821952844419
PATRICK_ROY,20022003,0.273468954744023,0
NATHAN_HORTON,20132014,0.2694293608703,0.2694293608703
LADISLAV_NAGY,20072008,0.263748591368785,0
MIKKO_KOIVU,20132014,0.263423898168484,0.263423898168484
HENRIK_SEDIN,20132014,0.263124551185595,0.263124551185595
ROBERT_LANG,20092010,0.262500268029381,0
ZACH_PARISE,20132014,0.258902784928136,0.258902784928136
MATT_MOULSON,20132014,0.258115724880286,0.258115724880286
PATRIK_ELIAS,20132014,0.252836335548374,0.252836335548374
VINCENT_LECAVALIER,20132014,0.252551111047119,0.252551111047119
DANIEL_SEDIN,20132014,0.25209508506696,0.25209508506696
JOHAN_FRANZEN,20132014,0.250761030563898,0.250761030563898
P.K._SUBBAN,20132014,0.250033542992334,0.250033542992334
JUSTIN_WILLIAMS,20132014,0.249710449293484,0.249710449293484
JASON_ARNOTT,20112012,0.249166035131891,0
