who,last_active,TPq10,TPmed,TPq90
PETER_FORSBERG,20102011,1,1,3
SIDNEY_CROSBY,20132014,5,16,50
BRAD_MARCHAND,20132014,4,18,128
MARTIN_GELINAS,20072008,5,23,120
JOE_THORNTON,20132014,8,24,67
JONATHAN_TOEWS,20132014,9,32,113
PAVEL_DATSYUK,20132014,12,37,111.1
ALEXANDER_SEMIN,20132014,12,38,116
MARIAN_HOSSA,20132014,14,39,102
TYLER_TOFFOLI,20132014,2,41,827.200000000001
DANIEL_ALFREDSSON,20132014,17,48,132
MARIAN_GABORIK,20132014,17,50,148.1
ALEX_OVECHKIN,20132014,18,58,182
RYAN_GETZLAF,20132014,16,67,278
LOGAN_COUTURE,20132014,13,71,360.1
TEEMU_SELANNE,20132014,25,81,238.1
MARTIN_HAVLAT,20122013,25,82,249
ERIC_FEHR,20132014,13,83,438
HENRIK_SEDIN,20132014,17,98,472
NATHAN_HORTON,20132014,29,99.5,310
PATRIC_HORNQVIST,20132014,19,100,459
DAVID_PERRON,20132014,23,103,406
DANIEL_SEDIN,20132014,18,103,506.1
RADIM_VRBATA,20132014,30,104,329.1
DEREK_MACKENZIE,20132014,10,104,740
ZACH_PARISE,20132014,27.9000000000001,105,357
PATRICK_ROY,20022003,6,105,972
LADISLAV_NAGY,20072008,20,106,486.200000000001
ZIGMUND_PALFFY,20052006,9,107,733
STEVE_DOWNIE,20132014,22,108,438
JOHAN_FRANZEN,20132014,32,112,334.1
JAROMIR_JAGR,20132014,35,117,351
ROBERT_LANG,20092010,33,117,383
LOUI_ERIKSSON,20132014,33,119.5,384
MIKKO_KOIVU,20132014,34,120,385
ANDREI_MARKOV,20132014,41,122,336
GABRIEL_LANDESKOG,20132014,14,122,714
JASON_ARNOTT,20112012,41,128,377
VINCENT_LECAVALIER,20132014,41,130,382
LUBOMIR_VISNOVSKY,20132014,44,135,382
BENOIT_POULIOT,20132014,26,136,585
ALEX_TANGUAY,20132014,49,139,364
PATRIK_ELIAS,20132014,43,142,435
JOE_PAVELSKI,20132014,42,142,448
CHRIS_PRONGER,20112012,50,143,371
ALEXANDER_RADULOV,20112012,20,148,761
HENRIK_ZETTERBERG,20132014,57,154,396
NICKLAS_LIDSTROM,20112012,58,164,418
PIERRE-MARC_BOUCHARD,20132014,46,169.5,533.1
JUSTIN_WILLIAMS,20132014,57,171,473.1
DOMINIK_HASEK,20072008,41,173,605
ANZE_KOPITAR,20132014,49,174,545.1
CHRIS_KUNITZ,20132014,58,176,498.1
KYLE_WELLWOOD,20122013,44,177,624
TEDDY_PURCELL,20132014,45,193,682.1
ZDENO_CHARA,20132014,78,195,469
TYLER_KENNEDY,20132014,43,196,705
THOMAS_VANEK,20132014,64,196.5,538
MILAN_HEJDUK,20122013,67.9000000000001,200,538.1
MAREK_MALIK,20082009,51,202,676.1
DUSTIN_PENNER,20132014,63,204,578
RICK_NASH,20132014,77,205,516.1
ONDREJ_PALAT,20132014,8,218,1276.1
ALEXEI_PONIKAROVSKY,20122013,69.9000000000001,219,615.1
P.K._SUBBAN,20132014,46,226,853
T.J._OSHIE,20132014,49,234,844.1
JAKUB_VORACEK,20132014,64,237,747.1
ALEX_BURROWS,20132014,74,240,717.1
EVGENI_MALKIN,20132014,83,246,659.1
DAYMOND_LANGKOW,20112012,79,246,678
STEVEN_STAMKOS,20132014,62,247,793
BOBBY_RYAN,20132014,69,250,763
STEVE_THOMAS,20032004,21,250,1211
KIMMO_TIMONEN,20132014,100,253,594
PETER_SCHAEFER,20102011,58,253,846
PATRICE_BERGERON,20132014,79,260,761
MATT_MOULSON,20132014,54,264.5,974
NATHAN_GERBE,20132014,39,265.5,1073
PETR_CAJANEK,20062007,45,266,1002
TOBIAS_ENSTROM,20132014,81,270,788
MIKE_RIBEIRO,20132014,97,271,684
JIRI_HUDLER,20132014,73,271,840.1
ADAM_HENRIQUE,20132014,36,271,1092
DAVID_BACKES,20132014,80,274,801
PATRICK_SHARP,20132014,98,277,712
BRENDAN_MORRISON,20112012,92,279,775.1
CHRIS_SIMON,20072008,47,282,1101
JEFF_CARTER,20132014,103.9,288,707
JOEL_WARD,20132014,72,289,920
RYAN_NUGENT-HOPKINS,20132014,37,290,1174.1
SHANE_DOAN,20132014,111,291,699
DAVID_KREJCI,20132014,77,292,945
MARCO_STURM,20112012,81,294,882
MARC_SAVARD,20102011,89,295,846
SEAN_BURKE,20062007,55,295,1062.2
ALEX_FROLOV,20102011,83,298,889
ROB_KLINKHAMMER,20132014,16,300,1368.1
CAM_ATKINSON,20132014,27,301,1262.1
KEITH_YANDLE,20132014,92,303,857
KEITH_TKACHUK,20092010,90,304,875
ALEX_STEEN,20132014,99,305,820
FRANS_NIELSEN,20132014,74,305.5,967.1
JOCHEN_HECHT,20122013,106,307,813.1
ERIK_COLE,20132014,112,310,766
HENRIK_LUNDQVIST,20132014,115,314,786
MIKE_RICHARDS,20132014,115,315,772.1
JADEN_SCHWARTZ,20132014,25,315,1323.1
NICKLAS_BACKSTROM,20132014,89,318,937
JONATHAN_BERNIER,20132014,62,318,1101
COLIN_WILSON,20132014,56,322,1151
STEPHEN_WEISS,20132014,110,326,855
TAYLOR_HALL,20132014,59,335,1150
NAZEM_KADRI,20132014,45,335,1258.1
JAROME_IGINLA,20132014,135,336,806
BRYAN_LITTLE,20132014,93,338,952
FERNANDO_PISANI,20102011,93,339,990
DAN_BOYLE,20132014,119,341,859
JUSSI_JOKINEN,20132014,119,341,867
MICHAEL_RYDER,20132014,120,342,854.1
JORDAN_EBERLE,20132014,61.9000000000001,345,1174
BRIAN_RAFALSKI,20102011,113,345.5,898
SCOTT_HARTNELL,20132014,132,346,836.1
MARK_STREIT,20132014,118,347,898.1
SCOTTIE_UPSHALL,20132014,95,347,1008.1
JANNIK_HANSEN,20132014,81,350,1098
SIMON_GAGNE,20122013,119,353,915.1
TRENT_HUNTER,20112012,101,355,1025
MATT_CULLEN,20132014,133,356,846
CURTIS_GLENCROSS,20132014,97,358,1016
CLAUDE_GIROUX,20132014,107,359,1014.1
ERIK_GUSTAFSSON,20132014,33,362.5,1367
WOJTEK_WOLSKI,20122013,116,365,985
STEVEN_REINPRECHT,20102011,109,369,1033.1
NOLAN_BAUMGARTNER,20092010,43,369.5,1334
TYLER_SEGUIN,20132014,72,370,1203
RYAN_SMYTH,20132014,144,374,877
BRAD_BOYES,20132014,134,374,906
PAUL_STASTNY,20132014,125,377,992.1
EVANDER_KANE,20132014,93,378,1131
MIKAEL_SAMUELSSON,20132014,129,379,965
SERGEI_KOSTITSYN,20122013,99,380,1109.2
ANDREI_KOSTITSYN,20112012,104.9,382.5,1101
ANDREW_LADD,20132014,123,386,1001
CARL_HAGELIN,20132014,60,387,1321.1
MILAN_LUCIC,20132014,98,389,1117
ILYA_KOVALCHUK,20122013,157,391,872
NIK_ANTROPOV,20122013,140.9,391,972
ADAM_MCQUAID,20132014,70,392.5,1254.1
SEAN_AVERY,20112012,109,398,1102
TOMAS_PLEKANEC,20132014,135,399,1028
BRIAN_GIONTA,20132014,130,401,1030
VIKTOR_KOZLOV,20082009,108,401,1118
DUSTIN_BROWN,20132014,129,407,1075.1
MATT_CARLE,20132014,148,408,993
VALERI_BURE,20032004,55,409.5,1381
MIKE_KNUBLE,20122013,156,415,999.1
JASON_SPEZZA,20132014,147,415,1014
JASON_BLAKE,20112012,155,415.5,1001.1
PHIL_KESSEL,20132014,133,417,1027.1
LEE_STEMPNIAK,20132014,145,418,1033.1
MIKHAIL_GRABOVSKI,20132014,109.9,418,1147
LANDON_WILSON,20082009,31,418,1504.1
PAVOL_DEMITRA,20092010,131.9,422.5,1123
COREY_PERRY,20132014,109,423.5,1186
DOUG_WEIGHT,20102011,130,424,1097.2
OLLI_JOKINEN,20132014,171,425,952
JOZEF_STUMPEL,20072008,97,426.5,1224
CHRISTIAN_EHRHOFF,20132014,160,432,996.1
TOM_PREISSING,20092010,95,433,1260
ERIC_DESJARDINS,20052006,78,433,1331
TRAVIS_ZAJAC,20132014,122,433.5,1151
DANY_HEATLEY,20132014,176,434,989.1
DEREK_ROY,20132014,156,434,1033
ROMAN_CECHMANEK,20032004,72,435,1372
DEREK_STEPAN,20132014,94,436,1258
CURTIS_LESCHYSHYN,20032004,38,436,1490
CHRISTIAN_BACKMAN,20082009,110,439,1242
SLAVA_VOYNOV,20132014,74,439,1353
BRIAN_CAMPBELL,20132014,192,440,947
ALES_HEMSKY,20132014,162,442,1088
MATS_SUNDIN,20082009,137,442,1128
ALEX_GOLIGOSKI,20132014,138,444,1145.1
SCOTT_PARSE,20112012,35,444,1519.1
DAVID_LEGWAND,20132014,166,445,1031
STEVE_SULLIVAN,20122013,160,455,1071
RYAN_WILSON,20132014,93,455,1309
BEN_LOVEJOY,20132014,77,455,1381
MICHEL_OUELLET,20082009,75,457,1418
MIIKKA_KIPRUSOFF,20122013,180,459,1012
OLEG_KVASHA,20052006,76,460,1402
PATRIK_BERGLUND,20132014,123,464.5,1265
CODY_FRANSON,20132014,116,468,1291
PETER_BONDRA,20062007,99.9000000000001,475,1333
GUSTAV_NYQUIST,20132014,37,475,1581
RYAN_MCDONAGH,20132014,106,476,1330
BRENDAN_GALLAGHER,20132014,52,479.5,1510.1
DRAKE_BEREHOWSKY,20032004,44,490,1572
MARK_GIORDANO,20132014,154,491,1225
BRANDON_SAAD,20132014,58,491.5,1521
IAN_COLE,20132014,54,492.5,1549.1
FREDRIK_MODIN,20102011,132,493,1279
BRYAN_BICKELL,20132014,100,493,1361
BRANDON_DUBINSKY,20132014,155,494,1226.1
BRANDON_SUTTER,20132014,120,494,1308
WAYNE_SIMMONDS,20132014,130,498,1282
SHEA_WEBER,20132014,173,500,1180
JASON_POMINVILLE,20132014,185,501,1122
JEFFREY_HAMILTON,20082009,73,501,1508
ALEX_KOVALEV,20122013,192,502,1138
JOHN_LECLAIR,20062007,89,505,1431.1
VACLAV_PROSPAL,20122013,190,506.5,1150
DAVID_VYBORNY,20072008,131,509,1297
PETER_BUDAJ,20132014,189,512,1151
MATHIEU_SCHNEIDER,20092010,181,515,1219.1
RAFFI_TORRES,20122013,174,520,1231.1
VILLE_KOISTINEN,20092010,64,520,1538.1
OWEN_NOLAN,20092010,156,523,1301
JAROSLAV_SPACEK,20112012,208.9,530,1149
NIKOLAI_ZHERDEV,20102011,173,530,1277
TYLER_ENNIS,20132014,116,530.5,1407
R.J._UMBERGER,20132014,199,532,1169.1
JYRKI_LUMME,20022003,61,532,1618
BRIAN_ROLSTON,20112012,200,533,1203.1
ROBERTO_LUONGO,20132014,227,534,1100.1
MATHIEU_PERREAULT,20132014,93.9000000000001,535,1488
KEVIN_SHATTENKIRK,20132014,128,538,1374
MARTIN_ERAT,20132014,207.9,540,1173
KRIS_VERSTEEG,20132014,171,541,1283
CLARKE_MACARTHUR,20132014,165,542,1297
RAY_WHITNEY,20132014,224,544,1151.1
ALEX_PIETRANGELO,20132014,145,544,1368
CRAIG_ANDERSON,20132014,215,545,1155.1
ERIC_DAZE,20052006,72,545,1586
PHILIPPE_BOUCHER,20082009,177,546,1304
VYACHESLAV_KOZLOV,20092010,183,547,1277.1
JOSH_BAILEY,20132014,145,547,1326
MIKE_JOHNSON,20072008,114,547,1430
SERGEI_ZUBOV,20082009,165,548,1296.1
SIMON_DESPRES,20132014,57,548,1612.1
IAN_WHITE,20122013,218,555.5,1231
MIKE_MOTTAU,20132014,140,556,1397
